Source_IP,Destination_IP,Timestamp,Protocol,Total_Packets,Label
192.168.136.225,10.115.4.25,2026-06-13 14:21:39,TCP,15261,DoS
192.168.140.208,102.53.86.109,2026-06-13 14:22:36,ICMP,77,Benign
172.23.126.27,211.157.28.37,13/06/2026 14:23:09,UDP,101,Benign
10.213.204.203,172.23.18.200,2026-06-13 14:23:27,UDP,368,Benign
52.196.212.56,81.171.159.129,2026-06-13 14:23:54,ICMP,262,Benign
10.37.100.32,10.133.189.255,2026-06-13 14:24:24,TCP,361,Benign
172.19.174.199,10.172.153.247,2026-06-13 14:25:04,TCP,16416,Botnet
192.168.4.86,215.199.99.72,2026-06-13 14:25:36,ICMP,26086,DoS
10.241.229.156,15.205.90.182,2026-06-13 14:26:06,UDP,10114,Port Scan
192.168.89.81,206.248.159.220,2026-06-13 14:26:23,TCP,148,Benign
172.25.146.171,172.16.94.13,2026-06-13 14:27:23,TCP,370,Benign
172.28.52.34,192.168.205.70,2026-06-13 14:27:59,UDP,458,Benign
192.168.231.207,95.254.173.36,13/06/2026 14:28:54,UDP,261,Benign
10.223.173.54,192.168.42.76,2026-06-13 14:29:26,TCP,28837,DoS
192.168.243.147,53.168.181.39,2026-06-13 14:30:09,TCP,365,Benign
10.59.224.186,172.18.82.69,2026-06-13 14:30:46,ICMP,248,Benign
192.168.226.40,219.96.102.155,2026-06-13 14:31:36,TCP,73,Benign
10.54.240.29,10.102.18.154,2026-06-13 14:32:27,ICMP,456,Benign
10.216.196.152,211.111.192.160,2026-06-13 14:33:11,ICMP,492,Benign
10.97.74.201,125.68.87.95,2026-06-13 14:33:58,UDP,274,Benign
172.18.125.100,195.99.167.66,2026-06-13 14:34:52,UDP,294,Benign
10.184.20.63,176.174.236.33,2026-06-13 14:35:43,UDP,149,Benign
192.168.164.46,212.79.185.217,13/06/2026 14:35:58,ICMP,134,Benign
192.168.55.104,171.240.243.10,2026-06-13 14:36:06,ICMP,20120,DoS
10.181.102.125,192.168.61.250,2026-06-13 14:37:02,TCP,34134,Brute Force
10.90.0.250,10.169.79.109,2026-06-13 14:37:11,UDP,17839,Port Scan
10.25.122.120,217.110.77.79,2026-06-13 14:37:16,ICMP,10904,DoS
192.168.139.220,192.168.163.161,2026-06-13 14:38:03,UDP,93,Benign
10.29.241.133,172.27.151.11,2026-06-13 14:38:59,TCP,305,Benign
10.206.229.253,202.97.42.76,2026-06-13 14:39:56,UDP,395,Benign
192.168.198.217,219.32.17.172,2026-06-13 14:40:25,TCP,108,Benign
172.28.169.130,192.168.194.168,2026-06-13 14:41:06,TCP,4442,DoS
172.27.0.249,192.168.60.75,13/06/2026 14:41:21,UDP,350,Benign
172.29.84.76,10.25.237.47,2026-06-13 14:42:11,TCP,19926,Brute Force
172.27.220.208,184.207.117.60,2026-06-13 14:43:07,ICMP,490,Benign
10.181.195.183,196.164.49.16,2026-06-13 14:43:14,UDP,313,Benign
172.24.191.24,172.17.183.42,2026-06-13 14:44:00,UDP,336,Benign
10.28.95.18,60.194.181.247,2026-06-13 14:44:42,ICMP,13774,Brute Force
172.17.90.138,172.17.202.62,2026-06-13 14:45:20,ICMP,5,Benign
192.168.80.138,10.144.192.118,2026-06-13 14:46:18,ICMP,229,Benign
172.18.198.142,10.80.155.5,2026-06-13 14:46:45,TCP,318,Benign
192.168.10.105,165.223.177.146,2026-06-13 14:46:55,ICMP,63,Benign
152.66.63.243,10.14.210.44,13/06/2026 14:47:45,UDP,337,Benign
192.168.178.225,208.153.90.97,2026-06-13 14:48:38,ICMP,95,Benign
10.167.154.196,192.25.233.8,2026-06-13 14:48:59,UDP,394,Benign
10.140.170.209,10.65.88.110,2026-06-13 14:49:31,UDP,398,Benign
172.26.157.135,188.102.83.50,2026-06-13 14:49:39,UDP,490,Benign
10.112.35.106,10.51.200.184,2026-06-13 14:50:36,ICMP,202,Benign
10.10.159.37,172.20.121.47,2026-06-13 14:50:52,TCP,315,Benign
172.23.114.201,63.215.216.106,2026-06-13 14:51:38,TCP,18,Benign
10.136.242.12,217.15.100.186,2026-06-13 14:51:47,TCP,460,Benign
10.52.122.63,148.156.10.202,2026-06-13 14:52:23,ICMP,200,Benign
10.243.116.198,68.68.123.138,13/06/2026 14:52:45,ICMP,1242,Port Scan
10.4.85.91,192.168.78.44,2026-06-13 14:53:22,ICMP,400,Benign
192.168.42.76,172.27.247.18,2026-06-13 14:54:18,TCP,291,Benign
20.39.28.92,192.168.28.230,2026-06-13 14:54:57,UDP,29,Benign
22.119.110.112,124.101.31.169,2026-06-13 14:55:42,UDP,274,Benign
56.222.205.146,192.168.47.171,2026-06-13 14:56:41,UDP,43453,DoS
172.23.209.45,216.48.166.1,2026-06-13 14:56:58,ICMP,98,Benign
10.155.177.215,102.72.147.47,2026-06-13 14:57:22,UDP,250,Benign
172.31.84.56,2.213.191.112,2026-06-13 14:57:32,TCP,19,Benign
172.27.206.30,192.168.204.159,2026-06-13 14:57:49,ICMP,330,Benign
10.165.44.63,210.143.1.147,13/06/2026 14:58:13,TCP,19,Benign
172.17.160.37,10.240.47.51,2026-06-13 14:58:39,ICMP,44733,DoS
172.23.131.123,160.248.160.194,2026-06-13 14:59:17,TCP,474,Benign
192.168.102.206,172.19.148.107,2026-06-13 14:59:26,UDP,465,Benign
172.25.99.68,10.55.88.79,2026-06-13 15:00:10,UDP,421,Benign
192.168.136.238,189.79.125.22,2026-06-13 15:01:05,TCP,7968,Port Scan
172.20.80.182,172.27.168.87,2026-06-13 15:01:17,UDP,173,Benign
192.168.241.40,192.168.25.28,2026-06-13 15:02:13,UDP,14974,DoS
172.27.215.121,192.168.250.178,2026-06-13 15:03:06,UDP,73,Benign
172.31.129.234,160.238.204.1,2026-06-13 15:03:59,UDP,125,Benign
192.168.115.141,209.77.7.215,13/06/2026 15:04:41,ICMP,314,Benign
172.16.94.13,217.185.150.11,2026-06-13 15:05:10,TCP,4,Benign
172.24.215.49,12.198.230.117,2026-06-13 15:05:15,ICMP,455,Benign
10.51.181.4,56.169.67.187,2026-06-13 15:05:38,TCP,10377,DoS
192.168.162.114,10.25.122.120,2026-06-13 15:06:23,ICMP,355,Benign
10.132.110.3,79.235.187.192,2026-06-13 15:06:30,TCP,322,Benign
10.143.131.128,10.227.229.157,2026-06-13 15:07:27,TCP,61,Benign
200.183.49.2,203.14.164.152,2026-06-13 15:08:05,ICMP,34262,Port Scan
172.23.26.239,10.224.251.228,2026-06-13 15:08:24,TCP,10779,DoS
172.16.101.72,192.168.154.111,2026-06-13 15:09:12,ICMP,473,Benign
172.19.165.132,10.25.237.47,13/06/2026 15:09:19,UDP,22908,Botnet
192.168.53.77,192.168.169.140,2026-06-13 15:10:03,ICMP,91,Benign
172.24.196.108,219.116.111.150,2026-06-13 15:10:18,TCP,459,Benign
172.30.176.28,172.30.176.28,2026-06-13 15:10:38,TCP,399,Benign
172.18.23.75,192.168.22.140,2026-06-13 15:10:50,TCP,25610,DoS
10.233.179.163,10.218.115.180,2026-06-13 15:11:09,TCP,111,Benign
10.80.227.55,172.23.55.249,2026-06-13 15:11:53,ICMP,100,Benign
172.31.165.233,172.28.41.9,2026-06-13 15:12:38,TCP,355,Benign
172.25.114.135,10.203.128.215,2026-06-13 15:13:19,UDP,28408,Port Scan
192.168.237.227,221.170.153.43,2026-06-13 15:13:34,ICMP,81,Benign
10.13.113.36,75.139.157.233,13/06/2026 15:14:29,ICMP,438,Benign
10.105.216.164,218.204.231.201,2026-06-13 15:14:48,TCP,303,Benign
172.25.67.80,172.19.214.84,2026-06-13 15:15:23,ICMP,447,Benign
10.169.192.232,222.45.39.218,2026-06-13 15:15:43,ICMP,485,Benign
171.76.114.32,155.142.193.65,2026-06-13 15:15:57,UDP,3898,Port Scan
215.179.255.203,207.0.33.17,2026-06-13 15:16:04,ICMP,18,Benign
172.16.165.191,197.4.47.240,2026-06-13 15:16:36,ICMP,421,Benign
172.30.102.48,172.24.104.97,2026-06-13 15:16:47,ICMP,375,Benign
175.202.61.98,172.29.21.112,2026-06-13 15:17:18,TCP,43443,Brute Force
172.21.154.176,172.28.3.192,2026-06-13 15:17:28,ICMP,383,Benign
10.171.231.90,10.180.99.105,13/06/2026 15:18:10,ICMP,208,Benign
10.253.108.176,130.55.234.190,2026-06-13 15:18:26,ICMP,42510,DoS
10.215.29.13,172.26.157.135,2026-06-13 15:18:31,ICMP,3143,Brute Force
172.31.165.233,180.82.159.65,2026-06-13 15:18:54,ICMP,36549,DoS
10.55.88.184,142.51.100.72,2026-06-13 15:19:35,UDP,49218,Brute Force
172.19.165.132,16.177.199.19,2026-06-13 15:19:43,TCP,197,Benign
192.168.68.193,10.217.24.118,2026-06-13 15:20:11,ICMP,37620,DoS
10.225.149.251,192.168.203.28,2026-06-13 15:21:01,TCP,277,Benign
172.27.255.72,193.79.54.198,2026-06-13 15:21:13,TCP,22001,DoS
10.234.70.205,86.195.16.92,2026-06-13 15:21:40,UDP,28,Benign
10.200.127.251,172.29.37.17,13/06/2026 15:21:49,UDP,47519,DoS
192.168.228.22,192.168.196.117,2026-06-13 15:22:28,ICMP,485,Benign
10.162.116.224,172.23.55.249,2026-06-13 15:23:17,TCP,42,Benign
10.191.75.193,87.126.73.62,2026-06-13 15:23:47,TCP,56,Benign
192.168.209.12,192.168.240.34,2026-06-13 15:24:02,ICMP,42109,Botnet
10.195.220.216,10.192.167.24,2026-06-13 15:24:08,UDP,49346,Port Scan
10.231.97.65,172.20.103.255,2026-06-13 15:24:54,ICMP,331,Benign
10.222.141.227,216.51.38.69,2026-06-13 15:25:20,UDP,249,Benign
10.252.5.36,10.195.220.216,2026-06-13 15:26:02,UDP,88,Benign
10.102.197.168,10.191.75.193,2026-06-13 15:26:57,TCP,76,Benign
10.47.187.219,153.150.75.96,13/06/2026 15:27:24,TCP,47649,DoS
192.168.139.220,196.79.13.237,2026-06-13 15:28:03,ICMP,464,Benign
192.168.37.160,10.79.150.222,2026-06-13 15:28:50,UDP,295,Benign
172.31.129.234,192.168.120.108,2026-06-13 15:29:03,ICMP,21771,DoS
10.186.210.215,223.112.233.105,2026-06-13 15:29:30,TCP,274,Benign
10.169.45.236,10.92.189.214,2026-06-13 15:29:54,TCP,486,Benign
124.97.167.29,10.191.7.37,2026-06-13 15:30:28,UDP,332,Benign
10.41.234.231,200.38.68.189,2026-06-13 15:31:18,ICMP,342,Benign
10.123.120.97,10.165.132.36,2026-06-13 15:31:32,ICMP,246,Benign
10.58.23.147,172.29.119.182,2026-06-13 15:31:39,ICMP,431,Benign
192.168.232.81,192.168.171.87,13/06/2026 15:31:58,ICMP,270,Benign
10.90.0.250,192.168.215.17,2026-06-13 15:32:17,ICMP,30193,Brute Force
172.30.222.228,195.134.180.6,2026-06-13 15:33:05,UDP,100,Benign
172.22.7.150,26.179.81.234,2026-06-13 15:33:41,ICMP,24662,DoS
192.168.106.79,192.168.253.153,2026-06-13 15:34:11,TCP,146,Benign
172.17.54.255,171.188.186.74,2026-06-13 15:34:38,TCP,111,Benign
192.168.205.70,169.30.219.190,2026-06-13 15:35:29,UDP,84,Benign
192.168.222.182,32.187.87.69,2026-06-13 15:36:25,UDP,72,Benign
192.168.165.5,192.168.119.228,2026-06-13 15:37:23,UDP,445,Benign
195.135.170.169,10.178.120.174,2026-06-13 15:38:01,TCP,1433,Botnet
192.168.70.72,192.168.135.208,13/06/2026 15:38:32,ICMP,291,Benign
104.168.174.185,192.168.72.202,2026-06-13 15:39:25,UDP,284,Benign
192.168.24.236,180.201.92.9,2026-06-13 15:40:01,UDP,33381,DoS
172.28.204.250,10.214.203.77,2026-06-13 15:40:41,TCP,135,Benign
183.16.197.63,89.36.253.123,2026-06-13 15:41:05,UDP,64,Benign
192.168.68.99,172.25.171.44,2026-06-13 15:41:51,ICMP,331,Benign
172.18.220.220,192.168.81.125,2026-06-13 15:42:11,ICMP,382,Benign
172.21.253.36,161.112.250.211,2026-06-13 15:42:39,ICMP,352,Benign
118.79.37.2,69.72.107.77,2026-06-13 15:43:14,UDP,263,Benign
10.170.132.79,192.168.154.22,2026-06-13 15:44:05,TCP,21950,DoS
172.28.79.104,10.133.189.255,13/06/2026 15:44:39,UDP,185,Benign
172.20.210.231,192.168.105.42,2026-06-13 15:45:10,ICMP,328,Benign
192.168.40.68,177.147.244.220,2026-06-13 15:45:19,ICMP,11953,DoS
172.23.20.173,210.184.247.144,2026-06-13 15:45:58,ICMP,410,Benign
192.168.2.71,192.168.205.54,2026-06-13 15:46:22,TCP,7,Benign
192.168.253.153,180.44.8.141,2026-06-13 15:46:35,UDP,175,Benign
172.20.7.145,124.202.220.246,2026-06-13 15:46:50,TCP,37612,Port Scan
192.168.255.58,172.28.33.205,2026-06-13 15:47:34,TCP,420,Benign
140.140.228.20,10.170.122.76,2026-06-13 15:47:47,ICMP,186,Benign
192.168.194.239,172.23.18.200,2026-06-13 15:48:00,TCP,382,Benign
192.168.147.35,205.248.79.189,13/06/2026 15:48:57,TCP,353,Benign
172.27.255.72,10.102.18.154,2026-06-13 15:49:16,UDP,46273,Brute Force
10.20.156.182,10.102.197.168,2026-06-13 15:50:09,UDP,3786,Botnet
10.164.253.217,172.18.225.174,2026-06-13 15:50:26,TCP,34,Benign
10.251.84.115,91.134.50.108,2026-06-13 15:50:50,ICMP,106,Benign
178.221.245.155,172.18.93.236,2026-06-13 15:51:32,TCP,47,Benign
192.168.19.24,59.27.74.10,2026-06-13 15:51:46,UDP,24081,Brute Force
10.28.95.18,148.134.250.48,2026-06-13 15:52:01,TCP,51,Benign
172.17.129.250,176.198.77.102,2026-06-13 15:52:58,ICMP,99,Benign
10.172.86.30,150.97.192.226,2026-06-13 15:53:21,TCP,474,Benign
193.226.105.92,209.111.163.10,13/06/2026 15:53:39,UDP,188,Benign
192.168.248.39,87.236.174.14,2026-06-13 15:54:28,TCP,93,Benign
192.168.48.193,192.168.227.71,2026-06-13 15:55:26,UDP,58,Benign
37.125.251.216,172.29.242.197,2026-06-13 15:56:19,ICMP,70,Benign
10.191.75.193,47.142.26.120,2026-06-13 15:56:55,TCP,6390,DoS
192.168.219.250,10.170.122.76,2026-06-13 15:57:20,ICMP,500,Benign
192.168.89.238,172.19.214.84,2026-06-13 15:58:18,TCP,439,Benign
10.51.181.4,197.38.150.235,2026-06-13 15:58:27,UDP,92,Benign
96.227.229.183,10.76.72.86,2026-06-13 15:58:32,UDP,225,Benign
192.168.138.72,192.168.179.206,2026-06-13 15:59:10,UDP,356,Benign
129.116.180.129,141.143.93.124,13/06/2026 15:59:52,TCP,34,Benign
48.141.218.74,192.168.78.44,2026-06-13 16:00:20,TCP,120,Benign
10.92.189.214,192.168.70.72,2026-06-13 16:01:18,ICMP,483,Benign
10.104.9.128,212.133.235.5,2026-06-13 16:01:48,ICMP,143,Benign
172.16.211.226,192.168.10.68,2026-06-13 16:02:02,UDP,119,Benign
202.9.106.56,10.133.189.255,2026-06-13 16:02:47,TCP,33645,DoS
172.28.42.168,192.168.41.70,2026-06-13 16:03:35,TCP,156,Benign
172.28.33.205,177.100.52.97,2026-06-13 16:04:19,ICMP,33256,DoS
172.28.171.156,146.45.71.34,2026-06-13 16:05:14,UDP,259,Benign
10.54.123.122,24.174.86.112,2026-06-13 16:05:35,TCP,221,Benign
172.31.233.178,120.17.17.130,13/06/2026 16:05:47,UDP,236,Benign
192.168.28.230,116.87.73.140,2026-06-13 16:05:54,TCP,252,Benign
172.27.136.175,10.226.107.228,2026-06-13 16:06:26,ICMP,45238,DoS
172.29.101.111,10.128.85.191,2026-06-13 16:07:02,ICMP,29,Benign
192.168.105.202,192.43.134.234,2026-06-13 16:07:32,UDP,19640,DoS
10.76.80.215,192.168.68.148,2026-06-13 16:07:57,UDP,415,Benign
172.18.181.219,172.19.214.84,2026-06-13 16:08:49,UDP,183,Benign
192.168.47.213,10.97.74.201,2026-06-13 16:09:20,ICMP,44,Benign
172.21.154.176,192.168.142.160,2026-06-13 16:10:09,TCP,276,Benign
192.168.190.183,88.188.203.235,2026-06-13 16:10:34,UDP,137,Benign
192.168.216.165,8.101.254.131,13/06/2026 16:10:40,UDP,293,Benign
172.18.23.75,133.162.33.112,2026-06-13 16:11:09,TCP,354,Benign
172.24.77.56,93.79.165.152,2026-06-13 16:11:57,ICMP,174,Benign
10.95.185.51,196.22.1.18,2026-06-13 16:12:12,TCP,255,Benign
172.30.198.59,83.131.238.184,2026-06-13 16:12:57,ICMP,15029,Botnet
10.68.23.61,138.12.95.195,2026-06-13 16:13:20,UDP,15803,Port Scan
192.168.217.219,98.208.183.206,2026-06-13 16:14:04,ICMP,49,Benign
172.23.233.99,183.142.253.73,2026-06-13 16:14:46,ICMP,244,Benign
172.18.158.249,209.251.251.195,2026-06-13 16:15:18,UDP,259,Benign
10.104.181.242,192.168.241.40,2026-06-13 16:16:14,UDP,41957,DoS
10.39.221.155,220.99.179.145,13/06/2026 16:16:51,ICMP,361,Benign
10.92.189.214,172.24.109.199,2026-06-13 16:17:29,UDP,480,Benign
10.227.9.110,14.61.214.69,2026-06-13 16:18:14,ICMP,42075,DoS
192.168.160.118,172.30.102.48,2026-06-13 16:18:22,TCP,383,Benign
192.168.202.61,10.112.11.242,2026-06-13 16:19:10,ICMP,105,Benign
172.25.243.136,89.36.102.10,2026-06-13 16:20:09,UDP,352,Benign
172.27.206.30,172.17.250.222,2026-06-13 16:20:52,TCP,126,Benign
172.31.94.217,172.21.253.36,2026-06-13 16:21:48,UDP,332,Benign
10.138.209.232,172.22.94.174,2026-06-13 16:21:55,UDP,338,Benign
192.168.135.40,220.59.10.108,2026-06-13 16:22:35,UDP,401,Benign
192.168.215.17,10.114.4.115,13/06/2026 16:22:41,TCP,462,Benign
10.250.38.224,172.27.172.241,2026-06-13 16:23:12,TCP,8335,DoS
192.168.250.178,199.116.113.112,2026-06-13 16:23:53,ICMP,487,Benign
137.198.164.103,10.250.38.224,2026-06-13 16:24:47,TCP,308,Benign
10.104.181.242,172.23.126.27,2026-06-13 16:24:59,ICMP,381,Benign
173.168.152.2,10.155.177.215,2026-06-13 16:25:19,TCP,15031,Port Scan
192.168.25.224,182.157.193.108,2026-06-13 16:25:41,TCP,252,Benign
172.16.9.109,10.201.232.105,2026-06-13 16:26:20,UDP,350,Benign
214.121.83.77,106.41.254.133,2026-06-13 16:26:40,TCP,24789,Brute Force
10.213.64.132,192.168.120.108,2026-06-13 16:27:15,ICMP,44399,DoS
172.82.148.90,196.161.215.80,13/06/2026 16:28:11,ICMP,123,Benign
10.40.123.235,135.147.168.76,2026-06-13 16:28:32,ICMP,24780,DoS
172.25.74.165,106.84.15.191,2026-06-13 16:29:28,UDP,5,Benign
218.50.176.0,175.54.160.226,2026-06-13 16:29:58,UDP,47,Benign
172.28.147.239,192.168.31.36,2026-06-13 16:30:55,UDP,324,Benign
10.222.116.162,184.194.240.44,2026-06-13 16:31:20,UDP,444,Benign
192.168.216.253,10.241.139.32,2026-06-13 16:31:30,UDP,368,Benign
192.168.226.172,19.106.171.237,2026-06-13 16:32:02,ICMP,134,Benign
192.168.53.56,81.20.70.232,2026-06-13 16:32:39,ICMP,378,Benign
172.17.187.197,205.216.232.12,2026-06-13 16:33:04,ICMP,329,Benign
172.28.52.34,172.20.102.239,13/06/2026 16:33:20,ICMP,21024,DoS
172.31.10.83,10.14.210.44,2026-06-13 16:33:45,ICMP,352,Benign
10.250.4.152,192.168.238.53,2026-06-13 16:34:16,UDP,89,Benign
192.168.47.223,208.213.175.36,2026-06-13 16:35:04,TCP,44,Benign
172.25.147.127,158.128.166.155,2026-06-13 16:35:35,ICMP,15711,DoS
126.240.1.196,200.188.100.84,2026-06-13 16:35:41,ICMP,314,Benign
172.24.215.49,136.205.2.46,2026-06-13 16:36:26,TCP,18156,Port Scan
172.23.240.252,192.168.20.166,2026-06-13 16:37:15,ICMP,134,Benign
192.168.196.117,10.78.213.77,2026-06-13 16:37:29,TCP,368,Benign
172.18.125.100,66.16.12.141,2026-06-13 16:38:07,UDP,61,Benign
192.168.236.232,160.61.127.150,13/06/2026 16:38:26,UDP,148,Benign
10.14.210.44,172.19.72.106,2026-06-13 16:39:18,ICMP,111,Benign
10.231.97.65,172.24.75.192,2026-06-13 16:40:15,TCP,2885,Brute Force
174.227.229.64,192.168.182.177,2026-06-13 16:40:38,TCP,190,Benign
172.17.17.183,172.29.63.96,2026-06-13 16:41:20,TCP,447,Benign
200.207.179.154,192.168.40.144,2026-06-13 16:41:45,ICMP,26132,DoS
172.28.209.144,192.168.155.149,2026-06-13 16:42:35,TCP,171,Benign
192.168.204.154,92.29.63.172,2026-06-13 16:42:55,ICMP,40205,DoS
10.75.210.242,10.90.136.181,2026-06-13 16:43:45,ICMP,196,Benign
218.101.139.128,171.181.209.40,2026-06-13 16:44:09,TCP,496,Benign
192.168.181.85,10.234.70.205,13/06/2026 16:44:49,UDP,477,Benign
10.195.220.216,192.168.43.7,2026-06-13 16:45:15,TCP,134,Benign
192.168.249.212,10.169.79.109,2026-06-13 16:45:27,ICMP,24631,Brute Force
172.23.72.8,166.22.3.57,2026-06-13 16:45:59,UDP,265,Benign
172.19.10.241,192.168.216.253,2026-06-13 16:46:24,TCP,285,Benign
209.59.125.118,222.158.237.161,2026-06-13 16:47:23,UDP,28,Benign
192.168.15.241,192.168.243.28,2026-06-13 16:47:40,UDP,84,Benign
192.168.81.22,23.220.243.166,2026-06-13 16:48:30,UDP,3673,Brute Force
172.24.196.108,10.165.132.36,2026-06-13 16:49:03,ICMP,444,Benign
10.94.203.245,192.168.71.254,2026-06-13 16:49:17,TCP,428,Benign
10.138.209.232,204.80.99.39,13/06/2026 16:49:32,ICMP,39382,Port Scan
10.172.86.30,209.147.212.12,2026-06-13 16:49:50,ICMP,93,Benign
110.94.95.19,192.168.243.147,2026-06-13 16:50:21,ICMP,7180,Port Scan
172.28.18.26,10.147.196.196,2026-06-13 16:50:47,UDP,79,Benign
172.31.187.88,192.168.152.96,2026-06-13 16:50:53,ICMP,337,Benign
10.66.250.203,164.147.27.45,2026-06-13 16:50:58,UDP,167,Benign
146.215.197.210,196.145.167.67,2026-06-13 16:51:49,ICMP,67,Benign
192.168.207.156,172.22.78.28,2026-06-13 16:52:07,ICMP,5634,Botnet
167.58.39.199,192.168.154.113,2026-06-13 16:52:47,UDP,92,Benign
39.62.52.15,20.84.110.170,2026-06-13 16:53:07,TCP,11,Benign
192.168.154.142,156.219.80.95,13/06/2026 16:54:06,UDP,332,Benign
76.236.116.55,10.152.195.8,2026-06-13 16:54:59,UDP,411,Benign
192.168.26.99,148.189.164.32,2026-06-13 16:55:31,ICMP,68,Benign
172.28.110.74,200.167.238.12,2026-06-13 16:55:58,UDP,30192,Botnet
192.168.48.239,192.168.190.183,2026-06-13 16:56:27,UDP,315,Benign
10.103.201.243,192.168.124.72,2026-06-13 16:56:43,UDP,347,Benign
192.168.106.16,203.151.88.79,2026-06-13 16:57:02,ICMP,323,Benign
192.168.103.129,172.22.249.144,2026-06-13 16:57:48,UDP,154,Benign
55.58.118.239,56.148.227.55,2026-06-13 16:58:02,UDP,431,Benign
172.29.21.112,194.163.188.189,2026-06-13 16:58:22,ICMP,40,Benign
172.26.207.139,192.168.144.229,13/06/2026 16:58:29,UDP,44309,Brute Force
172.18.225.174,192.168.124.86,2026-06-13 16:59:20,ICMP,9,Benign
172.19.17.190,192.168.185.68,2026-06-13 16:59:32,UDP,24,Benign
172.28.147.239,10.171.231.90,2026-06-13 16:59:42,ICMP,231,Benign
192.168.124.72,177.103.173.185,2026-06-13 17:00:26,TCP,14832,Brute Force
10.170.132.79,5.51.98.63,2026-06-13 17:00:42,TCP,223,Benign
192.168.179.206,172.21.206.19,2026-06-13 17:01:21,ICMP,245,Benign
172.31.47.199,10.218.77.22,2026-06-13 17:01:55,ICMP,345,Benign
192.168.224.191,172.30.158.102,2026-06-13 17:02:44,TCP,98,Benign
172.25.176.180,21.185.70.203,2026-06-13 17:02:56,TCP,247,Benign
10.28.95.18,192.168.236.232,13/06/2026 17:03:42,TCP,155,Benign
172.26.111.161,192.168.208.228,2026-06-13 17:04:36,TCP,463,Benign
10.252.5.36,217.219.165.69,2026-06-13 17:04:50,UDP,11,Benign
10.155.182.54,10.61.190.119,2026-06-13 17:05:50,TCP,22879,Port Scan
10.113.207.192,190.71.191.89,2026-06-13 17:05:55,UDP,49305,DoS
192.168.103.129,172.17.191.7,2026-06-13 17:06:37,UDP,263,Benign
10.83.104.153,10.171.157.203,2026-06-13 17:07:19,ICMP,10,Benign
10.2.214.197,10.155.154.0,2026-06-13 17:07:51,UDP,60,Benign
172.28.190.96,172.21.253.36,2026-06-13 17:08:27,TCP,83,Benign
192.168.31.57,172.20.103.255,2026-06-13 17:08:50,ICMP,113,Benign
179.195.0.141,192.168.43.225,13/06/2026 17:09:32,TCP,453,Benign
192.168.48.187,12.7.60.65,2026-06-13 17:09:55,ICMP,335,Benign
10.216.196.152,194.12.128.49,2026-06-13 17:10:47,TCP,41753,DoS
192.168.165.5,159.233.193.33,2026-06-13 17:11:05,TCP,89,Benign
172.25.171.44,192.168.205.70,2026-06-13 17:11:22,UDP,156,Benign
10.181.21.93,195.249.79.92,2026-06-13 17:11:42,UDP,18092,DoS
10.25.122.120,94.114.16.178,2026-06-13 17:12:09,ICMP,17,Benign
10.207.12.127,172.18.143.236,2026-06-13 17:13:05,TCP,288,Benign
10.47.166.30,133.20.248.95,2026-06-13 17:13:24,TCP,395,Benign
10.208.244.144,205.245.44.45,2026-06-13 17:14:04,ICMP,310,Benign
10.113.226.213,214.164.247.157,13/06/2026 17:14:51,UDP,30958,DoS
172.18.72.253,67.134.42.229,2026-06-13 17:15:49,ICMP,401,Benign
212.166.232.60,51.25.170.147,2026-06-13 17:16:48,TCP,260,Benign
192.168.139.254,168.25.26.163,2026-06-13 17:16:59,UDP,11291,Brute Force
172.23.114.201,114.218.26.253,2026-06-13 17:17:50,UDP,49008,Brute Force
10.95.185.51,192.168.146.136,2026-06-13 17:18:50,TCP,14231,Brute Force
43.90.214.84,187.134.170.86,2026-06-13 17:19:23,TCP,126,Benign
192.168.124.72,10.158.51.61,2026-06-13 17:20:21,TCP,137,Benign
10.61.34.30,192.168.172.220,2026-06-13 17:20:49,TCP,35711,Botnet
192.168.146.136,83.39.164.14,2026-06-13 17:21:20,UDP,27824,DoS
152.64.138.213,36.39.190.208,13/06/2026 17:21:54,ICMP,186,Benign
172.23.7.22,135.207.58.135,2026-06-13 17:22:00,ICMP,484,Benign
172.31.233.178,172.29.61.245,2026-06-13 17:22:09,UDP,32,Benign
10.208.244.144,192.3.81.28,2026-06-13 17:22:39,TCP,42393,Brute Force
172.29.21.112,172.23.18.200,2026-06-13 17:23:29,ICMP,381,Benign
214.183.13.161,10.54.240.29,2026-06-13 17:23:54,ICMP,313,Benign
10.112.7.185,209.220.165.236,2026-06-13 17:24:08,ICMP,320,Benign
10.123.120.97,37.156.97.142,2026-06-13 17:25:03,ICMP,208,Benign
10.17.48.232,192.168.203.28,2026-06-13 17:25:57,UDP,48520,DoS
172.24.123.17,185.48.163.111,2026-06-13 17:26:48,ICMP,146,Benign
10.97.74.201,186.32.172.159,13/06/2026 17:27:06,ICMP,11487,DoS
172.22.94.174,192.168.164.46,2026-06-13 17:27:12,ICMP,28705,Port Scan
172.22.214.164,187.82.196.62,2026-06-13 17:27:49,UDP,322,Benign
192.168.208.16,63.196.247.153,2026-06-13 17:28:26,TCP,230,Benign
172.17.99.242,192.168.163.161,2026-06-13 17:28:50,ICMP,298,Benign
192.168.60.75,172.16.55.243,2026-06-13 17:29:31,ICMP,47848,DoS
192.168.105.202,203.255.107.246,2026-06-13 17:30:12,TCP,54,Benign
10.175.215.19,163.185.58.83,2026-06-13 17:30:37,UDP,233,Benign
